
(base) C:\Users\whz>cd Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART

(base) C:\Users\whz>Y:

(base) Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART>python iSMARTv3_Rev1.py -f All_iSMART.tsv -v -t 7.8
Y:\Program_Files\Anaconda\lib\site-packages\Bio\SubsMat\__init__.py:126: BiopythonDeprecationWarning: Bio.SubsMat has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.substitution_matrices as a replacement, and contact the Biopython developers if you still need the Bio.SubsMat module.
  warnings.warn(
Y:\Files\JHU\Labs\Git_Repos\COVID19_Cross_Reference\Data\Output\iSMART/

    iSMART is a highly specific tools for dividing TCR beta chain repertoire sequencing
    data into antigen-specific groups. Similarity between different repertoires is also
    compared through commonly shared CDR3 groups. iSMART is developed by Li lab at UTSW.
    All rights reserved.
    Input columns:
    1. CDR3 amino acid sequence (Starting from C, ending with the first F/L in motif [FL]G.G)
    2. Variable gene name in Imgt format: TRBVXX-XX*XX
    3. Joining gene name (optional)
    4. Frequency (optional)
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 7 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 7 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 288 sequences.
0: Time elapsed 0.000000
100: Time elapsed 0.146644
200: Time elapsed 0.229388
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000996
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 7 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 17 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 8 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 5 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 6 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 24 sequences.
0: Time elapsed 0.000000
  Processing 4 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 3 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
0: Time elapsed 0.000000
  Processing 2 sequences.
